"function Moneda(evt) { //var nav4 = window.event ? true : false; var key = window.event.keyCode; return (key <= 13 || (key >= 48 && key <= 57) || key == 46); } function soloNumeros(evt) { // var nav4 = window.event ? true : false; var key = window.event.keyCode; // alert(""Has pulsado una tecla "" + String(key)); return (key <= 13 || (key >= 48 && key <= 57)); } function soloLetras(evt) { //var nav4 = window.event ? true : false; var key = window.event.keyCode; return (key <= 13 || (key >= 65 && key <= 90) || (key >= 97 && key <= 122)); } function AlphaNumeric(evt) { //var nav4 = window.event ? true : false; var key = window.event.keyCode; return (key <= 13 || key <= 44 || key <= 45 || key <= 46 || key <= 95 || key <= 32 || key <= 34 || (key >= 48 && key <= 57) || (key >= 65 && key <= 90) || (key >= 97 && key <= 122) || key == 241 || key == 209 || key == 193 || key == 201 || key == 205 || key == 211 || key == 218); } function PruebaTeclado() { var key = window.event.keyCode; //codigo de tecla. // alert(""Has pulsado una tecla""); switch (key) { //case 112: window.location=""www.url_para_F1.com""; break; case 113: //alert('F2 presionado'); var Argumentos = ''; var ran = Math.random() * 4; var ConfiguracionPagina = 'center:yes;resizable:no;help:no;status:no;dialogWidth:750px;dialogHeight:450px'; var Pagina = 'Busqueda.aspx?rn=' + ran; Argumentos = window.showModalDialog(Pagina, Argumentos, ConfiguracionPagina); // if(Argumentos == null) // { // mandamos un mensaje // window.alert('No se devolvio ninguna valor!'); // } // else // { //quiere decir que se ha devuelto una lista de contactos // // asi que recuperamos la informacion enviada // document.getElementById('txtCodRegreso').value = Argumentos; // //document.getElementById('TextBox2').value = Argumentos[1]; // } // window.open(""Busqueda.aspx"",""Busqueda"",""width=750,height=450,toolbar=no,location=no,directories=no,status=no,menubar=no, scrollbars=yes,resizable=yes,copyhistory=no""); form1.btnAgregarRamEns.click(); //form1.Button1.click(); break; //case 113: window.location=""www.url_para_F2.com""; break; //case 114: window.location=""www.url_para_F3.com""; break; //etc, etc... } return false; } function CallPrint(strid) { var prtContent = document.getElementById('_ctl0_ContentPlaceHolder1_reporte'); var WinPrint = window.open('', '', 'letf=100,top=100,width=1,height=1,toolbar=0,scrollbars=0,status=0'); WinPrint.document.write(prtContent.innerHTML); WinPrint.document.close(); WinPrint.focus(); WinPrint.print(); WinPrint.close(); } window.dataLayer = window.dataLayer || []; function gtag() { dataLayer.push(arguments); } gtag('js', new Date()); gtag('config', 'G-9T9RDYGCX9'); //",,,,,,,,,,,,,,,,,,,
17-01-1119-46,,17-001,PETEN,FLORES,INSTITUTO PARTICULAR MIXTO CIENCIA Y DESARROLLO,SANTA ELENA,30136848,LILIN MELISA HERRERA ORREGO,RAFAEL MANUEL BALDIZӎ OZAETA,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-01-1183-46,,,PETEN,FLORES,INEB ADSC. ESCUELA NORMAL RURAL NO. 5 'JULIO E. ROSADO',ALDEA SANTA ELENA,,,,DIVERSIFICADO,OFICIAL,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-01-2295-46,,17-001,PETEN,FLORES,INSTITUTO COMERCIAL VILLA CONCEPCION,1A. AV. Y 2A. CALLE ZONA 2 BO. VILLA CONCEPCION,79248180,LILIN MELISA HERRERA ORREGO,JOSɠLUIS VELSQUEZ MONTENEGRO,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-01-2296-46,,17-001,PETEN,FLORES,CENTRO EDUCATIVO PETEN (CEP),BARRIO SANTA ELENA,79264913,LILIN MELISA HERRERA ORREGO,VERӎICA MILDRED MAS REYES,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-01-2434-46,,17-01-1025,PETEN,FLORES,"""LICEO MODERNO EN COMPUTACION"" (LIMCO)","CALZADA VIRGILIO RODRIGUEZ MACAL 6-40 ZONA 2 SANTA ELENA DE LA CRUZ, FLORES PETEN.",79261015,LILIN MELISA HERRERA ORREGO,IRMA INOCENTA LӐEZ D́Z,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-01-3316-46,,25-000,PETEN,FLORES,INSTITUTO GUATEMALTECA DE EDUCACION RADIOFONICA (IGER),,,SONIA HAYDEE REYES MONTERROSO,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,A DISTANCIA,PETɎ,,
17-01-3414-46,,17-01-1026,PETEN,FLORES,COLEGIO INTEGRADO DE EDUCACION PROFESIONAL DE PETEN (CIEPP),ALDEA IXLU,30628346,BRAULIO AMILCAR CHN TESUCڎ,LUBIA ROXANA JIMɎEZ RIVERA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-01-3415-46,,17-001,PETEN,FLORES,INSTITUTO NOCTURNO DE EDUCACION INTEGRAL,SANTA ELENA,,LILIN MELISA HERRERA ORREGO,--,DIVERSIFICADO,PRIVADO,URBANA,TEMPORAL TITULOS,MONOLINGUE,NOCTURNA,DIARIO(REGULAR),PETɎ,,
17-01-3447-46,,17-01-1025,PETEN,FLORES,ESCUELA NORMAL DE EDUCACION FISICA,COMPLEJO DEPORTIVO MAYA,36105564,LILIN MELISA HERRERA ORREGO,ROSBEL STANLY MORALES DE LEON,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),PETɎ,,
17-01-3564-46,,17-001,PETEN,FLORES,"LICEO PETENERO EN CIENCIAS ADMINISTRATIVAS, RECURSOS NATURALES Y TURISMO","CALZADA RODRIGUEZ MACAL, SANTA ELENA",79260543,LILIN MELISA HERRERA ORREGO,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-01-3567-46,,17-001,PETEN,FLORES,LICEO MODERNO EN COMPUTACION (LIMCO),CALZADA VIRGILIO RODRIGUEZ MACAL 6-40 ZONA 2 SANTA ELENA,79261015,LILIN MELISA HERRERA ORREGO,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-01-3568-46,,17-001,PETEN,FLORES,"LICEO PETENERO EN CIENCIAS ADMINISTRATIVAS, RECURSOS NATURALES Y TURISMO","CALZADA VIRGILIO RODRIGUEZ MACAL, FRENTE AL CAMPO DE LA FERIA ALDEA SANTA ELENA, FLORES",58160931,LILIN MELISA HERRERA ORREGO,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-01-3569-46,,17-001,PETEN,FLORES,"LICEO PETENERO EN CIENCIAS ADMINISTRATIVAS, RECURSOS NATURALES Y TURISMO","CALZADA VIRGILIO RODRIGUEZ MACAL, FRENTE AL CAMPO DE LA FERIA ALDEA SANTA ELENA, FLORES",58160931,LILIN MELISA HERRERA ORREGO,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-01-3820-46,,17-001,PETEN,FLORES,INSTITUTO MIXTO DE EDUCACION FUNDAMENTAL IMEF,4A. AVENIDA Y 3A. CALLE ZONA 2,79248505,LILIN MELISA HERRERA ORREGO,MARIA ANDREA SOTO FUENTES,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-01-3821-46,,17-001,PETEN,FLORES,CENTRO EDUCATIVO MODELO,COLONIA MODELO ALDEA SANTA ELENA,59893637,LILIN MELISA HERRERA ORREGO,FRANCISCO VALENTIN SOZA,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-01-3920-46,,17-004,PETEN,FLORES,ASOCIACION DE MAESTROS DE EDUCACION RURAL DE GUATEMALA (AMERG),13 AVENIDA Y 8A. CALLE ZONA 1,79263978,CARLOS MANUEL TESUCUN QUETZAL,,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,BILINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-01-3949-46,,17-01-1025,PETEN,FLORES,INSTITUTO TECNOLӇICO HOWARD W. HUNTER,"0 CALLE 0-65 ZONA 1 CALZADA VIRGILIO RODR͇UEZ MACAL, SANTA ELENA DE LA CRUZ",79262016,LILIN MELISA HERRERA ORREGO,OLGA MARINA VɌIZ PALENCIA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),PETɎ,,
17-01-3993-46,,17-01-1025,PETEN,FLORES,CENTRO EDUCATIVO PETEN-CEP-,SANTA ELENA DE LA CRUZ,42509151,LILIN MELISA HERRERA ORREGO,KARLA YAMILETH NJERA ARIAS,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-01-3998-46,,17-001,PETEN,FLORES,INSTITUTO MIXTO DE EDUCACION FUNDAMENTAL IMEF,4A. AV. Y 3A. CALLE ZONA 2,79248505,LILIN MELISA HERRERA ORREGO,ESTHER NOEMI PINELO RAM͒EZ,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-01-4075-46,,17-030,PETEN,FLORES,INSTITUTO MIXTO DE EDUCACION FUNDAMENTAL IMEF,"4. AVENIDA 3RA CALLE ZONA 2, SANTA ELENA, FLORES",79248505,RODOLFO MEDINA,ESTHER NOEMI PINELO RAM͒EZ,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-01-4102-46,,17-001,PETEN,FLORES,COOPERACION MESOAMERICANA PARA EL DESARROLLO Y LA PAZ -COMADEP-,ALDEA SANTA ELENA DE LA CRUZ,78210006,LILIN MELISA HERRERA ORREGO,BARBARA JULIA IVONE LOPEZ VARGAS,DIVERSIFICADO,PRIVADO,RURAL,TEMPORAL TITULOS,BILINGUE,DOBLE,A DISTANCIA,PETɎ,,
17-01-4142-46,,17-016,PETEN,FLORES,COLEGIO MIXTO CRISTIANO REY DE REYES,CABECERA MUNICIPAL,,OCTAVIO LONE GUERRA,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-02-0003-46,,17-02-1027,PETEN,SAN JOSE,"ESCUELA ECOLOGICA ""SAN JOSE""",BARRIO NORTE,42479181,LILIA SAUDITA SUNTECUN CHAN,MARLENY ESMERALDA CHAN TESUCUN,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-02-0011-46,,17-002,PETEN,SAN JOSE,"ESCUELA PRIVADA DE MAGISTERIO ""SAN JOSɢ",BARRIO VISTA LAGO,59882736,LILIA SAUDITA SUNTECUN CHAN,ARELI MAGALI CHAN TESUCڎ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-02-0013-46,,17-02-1027,PETEN,SAN JOSE,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,BARRIO EL PROGRESO,47514190,LILIA SAUDITA SUNTECUN CHAN,CARLITA ALICIA DELGADO GARĆ,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-02-0015-46,,17-02-1027,PETEN,SAN JOSE,INED INSTITUTO NACIONAL DE EDUCACIӎ DIVERSIFICADA,CASER͏ SAN PEDRO,48827243,LILIA SAUDITA SUNTECUN CHAN,,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-02-2382-46,,,PETEN,SAN JOSE,INSTITUTO MUNICIPAL DE BACHILLERATO EN CIENCIAS Y LETRAS,,,,,DIVERSIFICADO,MUNICIPAL,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,NOCTURNA,DIARIO(REGULAR),PETɎ,,
17-02-3565-46,,17-003,PETEN,SAN JOSE,"ESCUELA PRIVADA DE MAGISTERIO ""SAN JOSɢ",BARRIO EL PROGRESO,42479181,JUAN ANTONIO REQUENA COCӎ,---,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-03-0001-46,,17-004,PETEN,SAN BENITO,"CENTRO EDUCATIVO CRISTIANO CON ORIENTACION UNIVERSITARIA ""EL SHADDAI""",BARRIO EL PORVENIR,79263476,CARLOS MANUEL TESUCUN QUETZAL,ELDER ENRIQUE BURELO SOZA,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-03-0002-46,,17-03-1028,PETEN,SAN BENITO,"CENTRO EDUCATIVO CRISTIANO CON ORIENTACION UNIVERSITARIA ""EL SHADDAI""",BARRIO EL PORVENIR 5 CALLE Y 2AV. SAN BENITO,79263476,LUZMIN YAMILETH PIRIR AYALA,DAYSI FABIOLA LOPEZ SARCEя,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-03-0006-46,,17-003,PETEN,SAN BENITO,"CENTRO EDUCATIVO ""BETHANIA""",6A. CALLE ZONA 4 BARRIO LA PAZ,78238216,JUAN ANTONIO REQUENA COCӎ,JORGE ONAN MENDEZ DIAZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-03-0007-46,,17-004,PETEN,SAN BENITO,"""CENTRO DE FORMACION PROFESIONAL DE PETEN""",COLONIA ITZA,79248279,CARLOS MANUEL TESUCUN QUETZAL,---,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,BILINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-03-0024-46,,17-004,PETEN,SAN BENITO,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,BARRIO TIKAL,,CARLOS MANUEL TESUCUN QUETZAL,---,DIVERSIFICADO,OFICIAL,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-03-0025-46,,17-03-1029,PETEN,SAN BENITO,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,COLONIA ITZA,38140750,JUAN ANTONIO REQUENA COCӎ,EDVIN FIDEL CORADO REVOLORIO,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-03-0026-46,,17-003,PETEN,SAN BENITO,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,BARRIO TIKAL,59979542,JUAN ANTONIO REQUENA COCӎ,ALMA DELIA CHUN AREVALO,DIVERSIFICADO,OFICIAL,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-03-0038-46,,17-004,PETEN,SAN BENITO,CENTRO EDUCATIVO CRISTIANO ADONAI,"3A. AVENIDA 5-60 ENTRE 4A. Y 5A. CALLE, ZONA 6 BARRIO EL PORVENIR",79260763,CARLOS MANUEL TESUCUN QUETZAL,CARLOS GILBERTO AGUILAR SANDOVAL,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-03-0042-46,,17-049,PETEN,SAN BENITO,COLEGIO MIXTO PRIVADO SAN PEDRO,BARRIO 3 DE ABRIL,58840910,CLAUDIA LUCRECIA ROSALES PECHE,ALVARO NOLASCO TRUJILLO CORZO,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-03-0044-46,,17-038,PETEN,SAN BENITO,INSTITUTO MIXTO DE EDUCACION BILINGUE INTERCULTURAL -IMEBI- SAN BENITO,SAN BENITO,58059364,FILIBERTO FIDEL PEREZ DE LEON,MANUEL TRINIDAD BURGOS PAZ,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,BILINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-03-0071-46,,17-004,PETEN,SAN BENITO,CENTRO EDUCATIVO LA PATRIA -CEPATRIA-,"1A. AVENIDA ""B"" 17-47, ZONA 1, BARRIO ""3 DE ABRIL""",79263506,CARLOS MANUEL TESUCUN QUETZAL,CARLOS MANUEL MORALES MAR,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-03-0072-46,,17-003,PETEN,SAN BENITO,LICEO NUEVO PANORAMA,BARRIO NUEVO PANORAMA,53540926,JUAN ANTONIO REQUENA COCӎ,VIVIAN NICTɠBALDIZӎ CASTELLANOS,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-03-0079-46,,17-030,PETEN,SAN BENITO,"CENTRO EDUCATIVO CRISTIANO CON ORIENTACIӎ UNIVERSITARIA ""EL SHADDAI""","5TA. CALLE Y 2DA. AVENIDA, BARRIO EL PORVENIR",79263476,RODOLFO MEDINA,HUSWER LANDREWS SARCEя MARTINEZ,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-03-0084-46,,17-049,PETEN,SAN BENITO,LICEO CRISTIANO BILINGUE JEHOVA JIREH,3RA.AV.5-60 BARRIO PORVENIR,586577,CLAUDIA LUCRECIA ROSALES PECHE,MAYLIN YERENI HERNANDEZ CORADO DE BIN,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-03-0085-46,,17-049,PETEN,SAN BENITO,LICEO CRISTIANO BILINGUE JEHOVA JIREH,3RA.AV.5-60 BARRIO PORVENIR,586577,CLAUDIA LUCRECIA ROSALES PECHE,MAYLI YIRENI HERNANDEZ CORADO DE BIN,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-03-0088-46,,17-03-1029,PETEN,SAN BENITO,CENTRO EDUCATIVO PRIVADO MIXTO DE EDUCACION BSICA Y DIVERSIFICADO-CEPMEBYD,COLONIA H VISTAE HERMOSA,56903019,JUAN ANTONIO REQUENA COCӎ,NORLIN ARIEL LӐEZ DUQUE,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-03-0089-46,,17-03-1028,PETEN,SAN BENITO,CENTRO EDUCATIVO CRISTIANO CON ORIENTACION UNIVERSITARIA EL SHADDAI,BARRIO EL PORVENIR SAN BENITO,79263476,LUZMIN YAMILETH PIRIR AYALA,DAYSI FABIOLA LOPEZ SARCEя,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),PETɎ,,
17-03-0094-46,,17-003,PETEN,SAN BENITO,LICEO INTEGRAL NUEVA GENERACION,BARRIO EL PEDREGAL,41821593,JUAN ANTONIO REQUENA COCӎ,MIGUEL ANGEL MEJIA FLORES,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-03-0095-46,,17-03-1029,PETEN,SAN BENITO,COLEGIO MADRE ANTONIA LALIA HERMANAS DOMINICAS DE SAN SISTO VECCHIO,"CALZADA FRANCISCO JAVIER LӐEZ MARROQUIN 22-21, ZONA 9 COLONIA JUAREZ, SAN BENITO, PETEN",33812286,JUAN ANTONIO REQUENA COCӎ,ANGELA MERECI LEMUS MENDOZA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-03-0098-46,,17-003,PETEN,SAN BENITO,LICEO INTEGRAL NUEVA GENERACION - LING-,BARRIO EL PEDREGAL,41821593,JUAN ANTONIO REQUENA COCӎ,MIGUEL ANGEL MEJIA FLORES,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-03-0099-46,,17-003,PETEN,SAN BENITO,LICEO INTEGRAL NUEVA GENERACION - LING-,BARRIO EL PEDREGAL,41821593,JUAN ANTONIO REQUENA COCӎ,MIGUEL ANGEL MEJIA FLORES,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-03-0101-46,,17-003,PETEN,SAN BENITO,COLEGIO CRISTIANO BILINGUE MANANTIAL,COLONIA TIKAL,59374505,JUAN ANTONIO REQUENA COCӎ,NIVIA ADALY LARIOS PRADO,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-03-0102-46,,17-03-1028,PETEN,SAN BENITO,COLEGIO ADVENTISTA DE PETɎ,"18 CALLE 1A. ZONA 1 SAN BENITO, PETEN",79263234,LUZMIN YAMILETH PIRIR AYALA,EVELYN MARISOL HERNNDEZ COLLͼ/td>,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-03-0104-46,,17-03-1029,PETEN,SAN BENITO,CENTRO EDUCATIVO CRISTIANO ADONAI,BARRIIO SAN JUAN,42549357,JUAN ANTONIO REQUENA COCӎ,EDWIN NOɠMARROQU͎ HERNNDEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-03-0105-46,,17-030,PETEN,SAN BENITO,CENTRO EDUCATIVO CRISTIANO ADONAI,BARRIO SAN JUAN,42549357,RODOLFO MEDINA,EDWIN NOɠMARROQU͎ HERNNDEZ,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-03-0111-46,,17-03-1029,PETEN,SAN BENITO,INSTITUTO MIXTO PRIVADO EDUCATIVO DE BACHILLERATO IMPEB,BARRIO VISTA HERMOSA,55357427,JUAN ANTONIO REQUENA COCӎ,FERNANDO RAFAEL LEAL CӒDOVA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-03-0112-46,,17-030,PETEN,SAN BENITO,INSTITUTO MIXTO PRIVADO DE BACHILLERATO IMPEB,BARRIO VISTA HERMOSA,59483938,RODOLFO MEDINA,ANA JUDITH NAJERA SOLIS,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-03-0113-46,,17-03-1029,PETEN,SAN BENITO,CENTRO EDUCATIVO CRISTIANO ADONAI,BARRIO SAN JUAN,42549357,JUAN ANTONIO REQUENA COCӎ,EDWIN NOɠMARROQU͎ HERNNDEZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-03-0115-46,,17-03-1028,PETEN,SAN BENITO,"LICEO DE CIENCIAS TECNICAS ""EL REDENTOR""",BARRIO 3 DE ABRIL,47981031,LUZMIN YAMILETH PIRIR AYALA,MIGUEL ANGEL MEJIA FLORES,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-03-0116-46,,17-030,PETEN,SAN BENITO,"LICEO DE CIENCIAS TECNICAS ""EL REDENTOR""",BARRIO 3 DDE ABRIL,48274081,RODOLFO MEDINA,RODOLFO MEDINA,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-03-0120-46,,17-03-1028,PETEN,SAN BENITO,COLEGIO PRIVADO MIXTO EL FORMADOR,BARRIO 3 DE ABRIL,41670768,LUZMIN YAMILETH PIRIR AYALA,JUAN CARLOS MONZON LUTIN,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-03-0121-46,,17-03-1028,PETEN,SAN BENITO,COLEGIO PRIVADO MIXTO EL FORMADOR,BARRIO 3 DE ABRIL,4167076,LUZMIN YAMILETH PIRIR AYALA,JUAN CARLOS MONZON LUTIN,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-03-0124-46,,17-03-1029,PETEN,SAN BENITO,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,"BARRIO VALLE NUEVO, SAN BENITO, PETɎ",42357057,JUAN ANTONIO REQUENA COCӎ,HEIPOLITO MISAEL AGUILAR HERNANDEZ,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-03-0128-46,,17-03-1028,PETEN,SAN BENITO,CENTRO EDUCATIVO CRISTIANO CON ORIENTACION UNIVERSITARIA EL SHADDAI,BARRIO EL PORVENIR,79263476,LUZMIN YAMILETH PIRIR AYALA,HUSWER LANDREWS SARCEя MARTINEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D́ A LA SEMANA),PETɎ,,
17-03-0130-46,,17-03-1029,PETEN,SAN BENITO,INSTITUTO MIXTO PRIVADO EDUCATIVO DE BACHILLERATO IMPEB,BARRIO VISTA HERMOSA,55357427,JUAN ANTONIO REQUENA COCӎ,FERNANDO RAFAEL LEAL CӒDOVA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D́ A LA SEMANA),PETɎ,,
17-03-0131-46,,17-003,PETEN,SAN BENITO,LICEO PALERMO,17 CALLE 5-62 ZONA 1,79262965,JUAN ANTONIO REQUENA COCӎ,MANUEL TRINIDAD BURGOS PAZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D́ A LA SEMANA),PETɎ,,
17-03-0134-46,,17-03-1029,PETEN,SAN BENITO,CENTRO EDUCATIVO PRIVADO MIXTO DE EDUCACIӎ BSICA Y DIVERSIFICADO-CEPMEBYD-,COLONIA VISTA HERMOSA,56903019,JUAN ANTONIO REQUENA COCӎ,NORLIN ARIEL LӐEZ DUQUE,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
